Loaded suite C:/src/dsktool/test/tc_cpm_disks
Started
.00	00 31 20 20 20 20 20 20 20 20 20 20 00 00 00 00  .1          ....
260	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
270	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
280	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
290	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
300	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
310	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
320	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
330	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
340	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
350	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
360	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
370	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
380	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
390	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
00	00 43 50 4D 35 36 20 20 20 43 4F 4D 00 00 00 54  .CPM56   COM...T
10	02 03 04 05 06 07 08 09 0A 0B 0C 00 00 00 00 00  ................
20	00 46 4F 52 4D 41 54 20 20 43 4F 4D 00 00 00 12  .FORMAT  COM....
30	0D 0E 0F 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
40	00 43 4F 4E 46 49 47 49 4F 42 41 53 00 00 00 3A  .CONFIGIOBAS...:
50	10 11 12 13 14 15 16 17 00 00 00 00 00 00 00 00  ................
60	00 41 50 44 4F 53 20 20 20 43 4F 4D 00 00 00 0D  .APDOS   COM....
70	18 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
80	00 43 4F 50 59 20 20 20 20 43 4F 4D 00 00 00 08  .COPY    COM....
90	1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
A0	00 50 49 50 20 20 20 20 20 43 4F 4D 00 00 00 3A  .PIP     COM...:
B0	1B 1C 1D 1E 1F 20 21 22 00 00 00 00 00 00 00 00  ..... !"........
C0	00 44 4F 57 4E 4C 4F 41 44 43 4F 4D 00 00 00 04  .DOWNLOADCOM....
D0	23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  #...............
E0	00 4D 42 41 53 49 43 20 20 43 4F 4D 00 00 00 80  .MBASIC  COM....
F0	24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33  $%&'()*+,-./0123
100	00 4D 42 41 53 49 43 20 20 43 4F 4D 01 00 00 40  .MBASIC  COM...@
110	34 35 36 37 38 39 3A 3B 00 00 00 00 00 00 00 00  456789:;........
120	00 47 42 41 53 49 43 20 20 43 4F 4D 00 00 00 80  .GBASIC  COM....
130	3C 3D 3E 3F 40 41 42 43 44 45 46 47 48 49 4A 4B  <=>?@ABCDEFGHIJK
140	00 47 42 41 53 49 43 20 20 43 4F 4D 01 00 00 48  .GBASIC  COM...H
150	4C 4D 4E 4F 50 51 52 53 54 00 00 00 00 00 00 00  LMNOPQRST.......
160	00 53 54 41 54 20 20 20 20 43 4F 4D 00 00 00 30  .STAT    COM...0
170	55 56 57 58 59 5A 00 00 00 00 00 00 00 00 00 00  UVWXYZ..........
180	00 52 57 31 33 20 20 20 20 43 4F 4D 00 00 00 12  .RW13    COM....
190	5B 5C 5D 00 00 00 00 00 00 00 00 00 00 00 00 00  [\].............
1A0	00 44 55 4D 50 20 20 20 20 41 53 4D 00 00 00 21  .DUMP    ASM...!
1B0	5E 5F 60 61 62 00 00 00 00 00 00 00 00 00 00 00  ^_`ab...........
1C0	00 42 4F 4F 54 20 20 20 20 43 4F 4D 00 00 00 03  .BOOT    COM....
1D0	63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  c...............
1E0	E5 44 45 4C 42 52 31 32 20 43 4F 4D 00 00 00 64  eDELBR12 COM...d
1F0	64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 00 00 00  defghijklmnop...
200	E5 44 55 4D 50 20 20 20 20 48 45 58 00 00 00 07  eDUMP    HEX....
210	6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  l...............
220	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
230	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
240	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
250	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
260	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
270	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
280	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
290	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
300	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
310	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
320	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
330	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
340	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
350	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
360	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
370	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
380	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
390	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
00	00 52 45 41 44 20 20 20 20 4D 45 20 00 00 00 11  .READ    ME ....
10	02 03 05 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20	00 52 44 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .RDTEST  COM....
30	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
40	00 53 54 41 52 33 20 20 20 44 4F 43 00 00 00 23  .STAR3   DOC...#
50	06 12 13 14 15 00 00 00 00 00 00 00 00 00 00 00  ................
60	00 53 54 41 52 31 20 20 20 44 4F 43 00 00 00 3D  .STAR1   DOC...=
70	1A 1B 1C 1D 1E 1F 20 21 00 00 00 00 00 00 00 00  ...... !........
80	00 42 55 46 46 52 41 4D 20 44 56 52 00 00 00 10  .BUFFRAM DVR....
90	09 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
A0	00 44 49 47 31 32 38 4B 20 44 56 52 00 00 00 06  .DIG128K DVR....
B0	0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
C0	00 57 52 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .WRTEST  COM....
D0	26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  &...............
E0	00 52 55 4E 54 45 53 54 20 43 4F 4D 00 00 00 02  .RUNTEST COM....
F0	27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  '...............
100	00 53 42 4F 4F 54 20 20 20 43 4F 4D 00 00 00 02  .SBOOT   COM....
110	28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  (...............
120	00 53 43 52 41 53 48 20 20 43 4F 4D 00 00 00 02  .SCRASH  COM....
130	29 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  )...............
140	00 43 36 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .C6TEST  COM....
150	2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  *...............
160	00 43 37 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .C7TEST  COM....
170	2B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  +...............
180	00 53 46 54 56 49 44 45 50 44 56 52 00 00 00 3C  .SFTVIDEPDVR...<
190	2C 2D 2E 2F 30 31 32 33 00 00 00 00 00 00 00 00  ,-./0123........
1A0	00 53 41 54 31 32 38 4B 20 44 56 52 00 00 00 06  .SAT128K DVR....
1B0	34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  4...............
1C0	00 4D 45 4D 33 32 4B 20 20 44 56 52 00 00 00 06  .MEM32K  DVR....
1D0	35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  5...............
1E0	00 4D 45 4D 31 36 4B 20 20 44 56 52 00 00 00 06  .MEM16K  DVR....
1F0	36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  6...............
200	00 4D 42 41 53 49 43 20 20 44 4F 43 00 00 00 10  .MBASIC  DOC....
210	37 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00  78..............
220	00 53 54 41 52 20 20 20 20 44 4F 43 00 00 00 80  .STAR    DOC....
230	43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52  CDEFGHIJKLMNOPQR
240	00 53 54 41 52 20 20 20 20 44 4F 43 01 00 00 30  .STAR    DOC...0
250	53 54 55 56 57 58 00 00 00 00 00 00 00 00 00 00  STUVWX..........
260	E5 53 54 41 52 32 20 20 20 42 41 4B 00 00 00 17  eSTAR2   BAK....
270	0C 0D 0E 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
280	00 44 52 49 56 45 52 53 20 20 20 20 00 00 00 5A  .DRIVERS    ...Z
290	07 08 0F 10 16 17 18 19 22 23 24 25 00 00 00 00  ........"#$%....
2A0	00 4D 55 53 49 43 20 20 20 43 4F 4D 00 00 00 08  .MUSIC   COM....
2B0	11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2C0	00 53 54 41 52 32 20 20 20 44 4F 43 00 00 00 18  .STAR2   DOC....
2D0	39 3A 3B 00 00 00 00 00 00 00 00 00 00 00 00 00  9:;.............
2E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
300	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
310	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
320	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
330	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
340	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
350	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
360	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
370	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
380	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
390	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
F
Finished in 0.107 seconds.

  1) Failure:
test_simple_cpm_dsk(TestCPMDisks) [C:/src/dsktool/test/tc_cpm_disks.rb:31]:
C:/src/dsktool/test//STARCPM.DSK should have at least one file.
<false> is not true.

2 tests, 5 assertions, 1 failures, 0 errors
